"","skyblue","purple","salmon","midnightblue","darkgrey","turquoise","green","darkturquoise","lightcyan","grey60","red","saddlebrown","steelblue","paleturquoise","greenyellow","brown","blue","lightgreen","cyan","orange","darkred","royalblue","black","white","violet","lightyellow","pink","tan","yellow","darkgreen","darkorange","magenta"
"Astrocyte",1,1,1,1,1,1,1,1,1,6.6049056490855e-06,1,1,1,1,1,1,1,1,1,1,1,1,1.46530065880677e-29,1,1,1,1,1,1,1,1,1
"Bcells",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"CA1_Pyramidal",1,0.00174428910903188,1.09936535137704e-10,1,1,1,1,1,1,1,1.55642123880957e-10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"CA1.Pyramidal",1,0.00174428910903188,1.09936535137704e-10,1,1,1,1,1,1,1,1.55642123880957e-10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"CD8Tcells",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Cerebellum_Basket_Neuroexpresso",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Cerebellum_Bergmann_Neuroexpresso",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.15424872710108e-13,1,1,1,1,1,1,1,1,1
"Cerebellum_Golgi_Neuroexpresso",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Cerebellum_Granule_Neuroexpresso",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Cerebellum_Microglia_Neuroexpresso",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2.70782828357324e-38,1,1,1,1,1,1
"Cerebellum_MicrogliaActivation_Neuroexpresso",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.01084491885566e-21,1,1,1,1,1,1
"Cerebellum_MicrogliaDeactivation_Neuroexpresso",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9.93989479547306e-41,1,1,1,1,1,1
"Cerebellum_Oligo_Neuroexpresso",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.54837971930173e-19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Cerebellum_Purkinje_Neuroexpresso",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Cortex_Astrocyte_Neuroexpresso",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Cortex_Endothelial_Neuroexpresso",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00849262321247573,1,1,1,1,1,1,1,1,1
"Cortex_GabaPV_Neuroexpresso",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Cortex_GabaRelnCalb_Neuroexpresso",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Cortex_GabaVIPReln_Neuroexpresso",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Cortex_Microglia_Neuroexpresso",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.55200016995057e-49,1,1,1,1,1,1
"Cortex_MicrogliaActivation_Neuroexpresso",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2.83098185443551e-24,1,1,1,1,1,1
"Cortex_MicrogliaDeactivation_Neuroexpresso",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8.43864201046422e-39,1,1,1,1,1,1
"Cortex_Oligo_Neuroexpresso",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7.16030310093078e-42,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Cortex_OligoPrecursors_Neuroexpresso",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Cortex_Pyramidal_Neuroexpresso",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Cytotoxiccells",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"D_NEuronCom1",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"D_NEuronCom2",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"D_NEuronCom3",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"D_NEuronCom4",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"D_NEuronCom5",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"D_NEuronCom6",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"D_NEuronCom7",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"DAMANIS_MICROGLIA",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6.16991821954839e-24,1,1,1,1,1,1
"DARMANIS_ASTROCYES",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5.86926018897542e-25,1,1,1,1,1,1,1,1,1
